AD2_1_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation	10713.6928726565
AD2_1_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|unclassified	402.1282961980
AD2_1_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|g__Collinsella.s__Collinsella_aerofaciens	280.6571056228
AD2_1_pathabundance.tsv:ANAEROFRUCAT-PWY: homolactic fermentation|g__Escherichia.s__Escherichia_coli	101.1449063822
AD2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II	9655.2033881686
AD2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_wexlerae	822.8494938350
AD2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|unclassified	673.7775188462
AD2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Anaerostipes.s__Anaerostipes_hadrus	373.4892927682
AD2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Collinsella.s__Collinsella_aerofaciens	335.0845415054
AD2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_obeum	329.9212374720
AD2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lactobacillus.s__Lactobacillus_ruminis	326.6322215201
AD2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_sp_CAG_274	232.1742329864
AD2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Ruminococcus_torques	231.7797751296
AD2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_hallii	191.2864436030
AD2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Ruminococcus.s__Ruminococcus_lactaris	190.2753198076
AD2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Fusicatenibacter.s__Fusicatenibacter_saccharivorans	133.9426731274
AD2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Streptococcus.s__Streptococcus_vestibularis	115.6414849912
AD2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Enterococcus.s__Enterococcus_faecium	101.9807045126
AD2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Agathobaculum.s__Agathobaculum_butyriciproducens	94.8389047367
AD2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Roseburia.s__Roseburia_sp_CAG_471	93.6041995109
AD2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Dorea.s__Dorea_longicatena	74.3781669281
AD2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Clostridium.s__Clostridium_sp_CAG_356	59.4102355042
AD2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Escherichia.s__Escherichia_coli	55.1297220028
AD2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_sp_AF19_10LB	50.8740468219
AD2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_sp	43.3460195278
AD2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Eubacterium.s__Eubacterium_ramulus	41.5566998640
AD2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_sp_CAG_52	32.3000400520
AD2_1_pathabundance.tsv:PWY-5100: pyruvate fermentation to acetate and lactate II|g__Streptococcus.s__Streptococcus_salivarius	30.4275798482
